,Unnamed: 0,Source,Destination,Total_Stops,airline_IndiGo,airline_Jet Airways,airline_other,info_No info,day,month,year,dep_hour,dep_minute,arrival_hour,arrival_minute,duration_hours,price
4929,4930,1,1,3.0,0,0,1,0,24,3,2019,22,45,0,10,1,2175.0
4930,4931,3,3,1.0,0,1,0,0,6,6,2019,18,55,16,20,21,10844.0
4931,4932,1,1,3.0,0,1,0,1,1,4,2019,7,5,8,30,1,8040.0
4932,4933,3,3,1.0,0,1,0,1,6,6,2019,8,25,20,45,12,14571.0
4933,4934,3,3,1.0,0,1,0,1,9,6,2019,6,30,12,0,5,14571.0
4934,4935,4,4,1.0,0,1,0,0,21,5,2019,16,0,12,35,20,12898.0
4935,4936,4,4,1.0,0,0,1,1,12,6,2019,10,0,19,15,9,14848.0
4936,4937,4,4,1.0,0,0,1,1,18,5,2019,19,0,1,30,6,8283.0
4937,4938,2,2,3.0,0,1,0,1,21,4,2019,15,15,18,10,2,7229.0
4938,4939,4,4,1.0,0,0,1,1,18,5,2019,11,40,1,30,13,8405.0
4939,4940,4,4,2.0,0,1,0,1,3,3,2019,5,40,4,25,22,19266.0
4940,4941,4,4,1.0,0,0,0,1,6,3,2019,17,40,8,15,14,11038.0
4941,4942,2,2,3.0,0,1,0,1,12,6,2019,18,55,22,0,3,8016.0
4942,4943,0,0,3.0,0,0,1,1,21,3,2019,17,45,20,5,2,3384.0
4943,4944,4,4,1.0,1,0,0,1,9,4,2019,18,35,1,30,6,6573.0
4944,4945,4,4,2.0,0,1,0,1,24,6,2019,23,5,19,0,19,12819.0
4945,4946,4,4,2.0,0,1,0,1,21,5,2019,9,40,4,25,18,15129.0
4946,4947,2,2,3.0,1,0,0,1,27,6,2019,23,30,2,20,2,3943.0
4947,4948,2,2,1.0,0,1,0,0,24,3,2019,22,50,12,15,13,7832.0
4948,4949,2,2,3.0,1,0,0,1,24,3,2019,7,10,10,5,2,6860.0
4949,4950,2,2,3.0,1,0,0,1,12,5,2019,18,25,21,20,2,4823.0
4950,4951,2,2,3.0,0,0,0,1,6,5,2019,17,0,19,45,2,5228.0
4951,4952,3,3,1.0,0,1,0,1,1,4,2019,14,5,19,50,5,13364.0
4952,4953,2,2,1.0,0,1,0,1,18,3,2019,16,55,7,40,14,13555.0
4953,4954,0,0,3.0,1,0,0,1,6,3,2019,22,5,0,25,2,5277.0
4954,4955,3,3,2.0,0,0,0,1,12,5,2019,7,0,1,20,18,13243.0
4955,4956,4,4,1.0,0,0,1,1,9,5,2019,6,0,19,0,13,9794.0
4956,4957,2,2,3.0,0,1,0,1,6,6,2019,6,0,8,45,2,8016.0
4957,4958,4,4,1.0,0,0,1,1,1,6,2019,17,30,1,30,8,13377.0
4958,4959,3,3,1.0,0,1,0,1,9,6,2019,17,0,22,5,29,12692.0
4959,4960,3,3,2.0,0,0,0,1,6,6,2019,8,20,18,30,10,10697.0
4960,4961,0,0,3.0,0,0,1,1,27,3,2019,9,30,12,5,2,3384.0
4961,4962,4,4,1.0,1,0,0,1,9,5,2019,6,50,22,30,15,6734.0
4962,4963,3,3,1.0,0,1,0,0,6,6,2019,20,0,9,20,13,10844.0
4963,4964,2,2,3.0,0,0,0,1,24,5,2019,21,5,23,55,2,5228.0
4964,4965,3,3,1.0,0,0,0,1,24,5,2019,9,25,11,10,25,8891.0
4965,4966,0,0,3.0,1,0,0,1,27,3,2019,7,55,10,15,2,3384.0
4966,4967,4,4,1.0,0,0,1,1,3,3,2019,8,0,21,0,13,17057.0
4967,4968,3,3,1.0,1,0,0,1,3,4,2019,19,20,23,45,4,3480.0
4968,4969,2,2,3.0,0,0,1,1,3,5,2019,9,30,12,20,2,4423.0
4969,4970,3,3,1.0,0,1,0,1,9,6,2019,6,30,4,40,22,14178.0
4970,4971,4,4,1.0,0,0,1,0,24,6,2019,8,45,13,15,4,4760.0
4971,4972,3,3,1.0,0,1,0,1,1,4,2019,20,25,9,45,13,14151.0
4972,4973,3,3,1.0,0,1,0,1,1,4,2019,20,0,16,20,20,12681.0
4973,4974,4,4,3.0,0,1,0,0,3,4,2019,11,0,14,15,3,4886.0
4974,4975,3,3,3.0,0,0,1,1,21,6,2019,10,20,12,55,2,3807.0
4975,4976,3,3,3.0,1,0,0,1,18,5,2019,4,40,7,15,2,4804.0
4976,4977,2,2,1.0,1,0,0,1,9,3,2019,7,30,12,20,4,5694.0
4977,4978,4,4,1.0,0,0,1,1,24,5,2019,9,0,19,0,10,10197.0
4978,4979,2,2,3.0,1,0,0,1,15,6,2019,23,30,2,20,2,4077.0
4979,4980,3,3,1.0,0,1,0,1,1,5,2019,6,30,18,15,11,14781.0
4980,4981,3,3,3.0,1,0,0,1,9,5,2019,11,30,14,5,2,5224.0
4981,4982,3,3,3.0,1,0,0,1,24,4,2019,21,25,0,5,2,4804.0
4982,4983,3,3,1.0,0,1,0,0,21,5,2019,6,30,4,40,22,8586.0
4983,4984,3,3,1.0,0,0,0,1,21,5,2019,12,0,13,15,25,7662.0
4984,4985,4,4,1.0,0,1,0,1,3,3,2019,9,55,18,50,8,18550.0
4985,4986,3,3,1.0,0,0,1,1,12,6,2019,17,0,23,25,6,8610.0
4986,4987,2,2,3.0,0,1,0,1,1,5,2019,7,10,10,10,3,7229.0
4987,4988,3,3,2.0,0,0,0,1,6,6,2019,10,0,5,25,19,12009.0
4988,4989,3,3,1.0,0,1,0,1,18,5,2019,17,0,21,5,28,14151.0
4989,4990,4,4,3.0,0,0,0,1,9,4,2019,5,10,8,0,2,4729.0
4990,4991,4,4,3.0,0,0,0,1,3,3,2019,5,10,8,0,2,7931.0
4991,4992,4,4,1.0,0,1,0,0,21,5,2019,11,30,12,35,25,12898.0
4992,4993,4,4,1.0,0,1,0,1,9,3,2019,6,50,4,25,21,16289.0
4993,4994,4,4,2.0,0,1,0,1,3,6,2019,21,25,19,0,21,13292.0
4994,4995,4,4,1.0,0,0,1,1,27,5,2019,8,0,21,0,13,7618.0
4995,4996,4,4,1.0,0,0,1,1,15,6,2019,18,15,1,30,7,13377.0
4996,4997,3,3,1.0,0,0,1,1,12,6,2019,7,35,23,30,15,5192.0
4997,4998,4,4,1.0,0,0,1,0,24,6,2019,11,40,19,15,7,7268.0
4998,4999,3,3,1.0,0,1,0,0,24,5,2019,20,25,9,45,13,12384.0
4999,5000,2,2,3.0,1,0,0,1,15,3,2019,4,0,6,50,2,5694.0
5000,5001,2,2,2.0,0,1,0,1,18,3,2019,8,55,15,55,7,16338.0
5001,5002,4,4,1.0,0,0,1,1,6,6,2019,13,0,1,30,12,7198.0
5002,5003,4,4,1.0,0,1,0,0,21,3,2019,8,0,18,50,10,6540.0
5003,5004,1,1,3.0,0,1,0,0,3,6,2019,19,35,21,5,1,3210.0
5004,5005,3,3,3.0,0,0,1,1,18,6,2019,6,55,9,30,2,3873.0
5005,5006,2,2,3.0,0,0,1,1,21,4,2019,11,10,13,55,2,4483.0
5006,5007,4,4,1.0,0,0,1,1,15,5,2019,16,45,22,25,5,6752.0
5007,5008,2,2,3.0,1,0,0,1,12,4,2019,7,10,10,5,2,4823.0
5008,5009,3,3,1.0,0,0,0,1,6,5,2019,20,30,8,55,12,10203.0
5009,5010,3,3,3.0,0,0,1,1,18,5,2019,22,20,0,40,2,3873.0
5010,5011,1,1,3.0,0,0,1,1,27,3,2019,13,10,14,30,1,2017.0
5011,5012,3,3,1.0,0,1,0,0,6,6,2019,8,25,4,40,20,8586.0
5012,5013,2,2,1.0,0,1,0,0,1,3,2019,22,50,10,25,11,31825.0
5013,5014,3,3,2.0,0,0,0,1,15,5,2019,10,0,13,45,27,16057.0
5014,5015,4,4,1.0,0,1,0,0,6,6,2019,2,15,4,25,26,10262.0
5015,5016,4,4,1.0,1,0,0,1,1,6,2019,20,25,1,30,5,6593.0
5016,5017,2,2,3.0,0,0,1,1,24,6,2019,21,10,0,5,2,3971.0
5017,5018,4,4,1.0,0,1,0,1,9,3,2019,19,15,18,50,23,16289.0
5018,5019,3,3,1.0,0,1,0,0,1,5,2019,9,35,9,45,24,9314.0
5019,5020,2,2,3.0,0,1,0,0,21,5,2019,17,45,20,45,3,4030.0
5020,5021,4,4,1.0,0,0,1,1,12,6,2019,14,0,21,0,7,13587.0
5021,5022,3,3,1.0,0,1,0,0,1,5,2019,20,25,18,0,21,9314.0
5022,5023,4,4,1.0,0,0,1,1,15,6,2019,20,45,7,10,10,6253.0
5023,5024,3,3,1.0,0,0,1,1,15,4,2019,7,35,23,30,15,5192.0
5024,5025,3,3,2.0,0,0,0,1,1,5,2019,9,25,13,45,28,16372.0
5025,5026,2,2,3.0,0,0,1,1,24,4,2019,11,30,14,20,2,5403.0
5026,5027,4,4,1.0,0,0,1,1,27,3,2019,11,30,18,50,7,11200.0
5027,5028,0,0,3.0,1,0,0,1,12,6,2019,11,35,14,0,2,3858.0
5028,5029,3,3,3.0,1,0,0,1,6,4,2019,15,30,18,5,2,4174.0
5029,5030,4,4,3.0,0,0,0,1,27,4,2019,18,5,21,10,3,5411.0
5030,5031,1,1,3.0,1,0,0,1,15,5,2019,16,55,18,25,1,3175.0
5031,5032,0,0,3.0,1,0,0,1,24,5,2019,14,45,17,5,2,3858.0
5032,5033,3,3,1.0,0,1,0,1,1,5,2019,20,0,4,40,8,13941.0
5033,5034,4,4,2.0,0,0,0,1,15,6,2019,13,15,19,15,30,12182.0
5034,5035,2,2,3.0,1,0,0,1,21,6,2019,16,55,19,55,3,4990.0
5035,5036,3,3,1.0,0,1,0,0,9,6,2019,20,25,22,5,25,10539.0
5036,5037,2,2,3.0,1,0,0,1,9,3,2019,10,5,13,0,2,6860.0
5037,5038,4,4,3.0,0,0,1,1,6,3,2019,14,55,17,50,2,8001.0
5038,5039,4,4,1.0,0,1,0,0,27,6,2019,22,50,19,0,20,10262.0
5039,5040,3,3,1.0,0,0,1,1,6,5,2019,17,0,23,25,6,8085.0
5040,5041,2,2,3.0,1,0,0,1,27,6,2019,0,25,3,15,2,3419.0
5041,5042,3,3,2.0,0,0,0,1,1,5,2019,10,0,13,45,27,15164.0
5042,5043,3,3,3.0,1,0,0,1,24,3,2019,17,15,20,0,2,6565.0
5043,5044,4,4,2.0,0,1,0,0,27,3,2019,5,25,18,50,13,9254.0
5044,5045,3,3,1.0,0,0,1,1,6,6,2019,6,50,10,30,3,6857.0
5045,5046,3,3,2.0,0,0,0,1,12,5,2019,7,0,1,20,18,12140.0
5046,5047,3,3,3.0,0,0,1,0,6,6,2019,9,0,11,25,2,3841.0
5047,5048,3,3,1.0,0,1,0,1,6,5,2019,8,25,19,50,11,14781.0
5048,5049,4,4,1.0,0,0,0,1,18,5,2019,10,0,7,40,21,8372.0
5049,5050,3,3,0.0,0,0,0,1,1,4,2019,16,45,23,15,30,8607.0
5050,5051,4,4,1.0,0,0,1,1,24,6,2019,10,0,21,0,11,13587.0
5051,5052,4,4,1.0,0,1,0,1,18,5,2019,20,55,4,25,7,15554.0
5052,5053,3,3,1.0,0,1,0,0,21,5,2019,21,10,19,50,22,10844.0
5053,5054,1,1,3.0,1,0,0,1,24,5,2019,12,0,13,30,1,4392.0
5054,5055,2,2,3.0,0,0,0,1,27,5,2019,17,0,19,45,2,6961.0
5055,5056,4,4,1.0,0,0,0,1,18,5,2019,9,45,23,0,13,8907.0
5056,5057,4,4,1.0,1,0,0,1,15,6,2019,8,35,22,30,13,6442.0
5057,5058,3,3,1.0,0,1,0,0,15,5,2019,14,5,23,35,9,8586.0
5058,5059,4,4,2.0,0,0,0,1,15,5,2019,12,55,19,15,30,13486.0
5059,5060,1,1,3.0,0,0,0,1,6,6,2019,19,30,20,45,1,3100.0
5060,5061,4,4,2.0,0,1,0,0,6,3,2019,17,55,4,25,34,15812.0
5061,5062,4,4,3.0,0,0,0,1,24,4,2019,18,5,21,10,3,5201.0
5062,5063,4,4,2.0,1,0,0,1,3,3,2019,7,35,21,20,13,9413.0
5063,5064,4,4,2.0,0,0,0,1,6,6,2019,20,15,19,15,23,13591.0
5064,5065,1,1,3.0,0,1,0,1,1,6,2019,2,55,4,20,1,5678.0
5065,5066,2,2,1.0,0,0,0,1,3,3,2019,8,15,23,10,14,6781.0
5066,5067,2,2,1.0,0,1,0,0,21,3,2019,18,40,11,25,16,7832.0
5067,5068,4,4,1.0,0,1,0,0,9,3,2019,16,0,18,50,26,14053.0
5068,5069,3,3,1.0,0,1,0,0,9,5,2019,20,25,9,45,13,10703.0
5069,5070,4,4,1.0,0,0,1,1,15,5,2019,17,30,1,30,8,13727.0
5070,5071,4,4,1.0,0,0,1,1,24,6,2019,13,0,21,0,8,7408.0
5071,5072,2,2,1.0,0,1,0,1,1,3,2019,14,5,11,25,21,20800.0
5072,5073,4,4,2.0,0,0,0,1,3,6,2019,13,20,7,40,18,11911.0
5073,5074,2,2,3.0,0,0,1,1,3,4,2019,7,0,9,40,2,5403.0
5074,5075,3,3,1.0,0,1,0,0,6,6,2019,9,35,19,10,9,13469.0
5075,5076,4,4,2.0,0,1,0,0,6,6,2019,21,25,12,35,15,11270.0
5076,5077,4,4,1.0,0,0,1,1,24,6,2019,20,45,6,35,9,6152.0
5077,5078,4,4,1.0,0,1,0,1,27,3,2019,8,0,4,25,20,12452.0
5078,5079,3,3,1.0,0,1,0,0,15,5,2019,16,30,16,20,23,10844.0
5079,5080,4,4,1.0,1,0,0,1,18,5,2019,11,55,22,30,10,8216.0
5080,5081,3,3,1.0,0,1,0,1,12,6,2019,6,30,19,50,13,13626.0
5081,5082,4,4,2.0,0,0,1,1,6,3,2019,7,5,21,20,14,7084.0
5082,5083,4,4,1.0,0,0,1,1,9,5,2019,4,55,19,15,14,7575.0
5083,5084,2,2,1.0,0,0,0,1,3,3,2019,8,15,8,50,24,6781.0
5084,5085,2,2,3.0,0,1,0,0,6,6,2019,7,10,10,10,3,6478.0
5085,5086,1,1,3.0,0,0,1,0,15,3,2019,5,45,7,5,1,2385.0
5086,5087,4,4,1.0,0,0,1,1,18,5,2019,13,0,21,0,8,9385.0
5087,5088,2,2,3.0,0,0,1,1,18,4,2019,7,45,10,40,2,5048.0
5088,5089,4,4,1.0,1,0,0,1,12,6,2019,20,25,1,30,5,5058.0
5089,5090,4,4,1.0,0,0,1,1,21,3,2019,6,0,13,20,7,11269.0
5090,5091,4,4,1.0,0,0,1,1,9,4,2019,19,0,1,30,6,7363.0
5091,5092,4,4,2.0,0,0,0,1,9,3,2019,21,30,19,15,21,11762.0
5092,5093,4,4,1.0,0,1,0,1,6,3,2019,15,5,4,25,13,15764.0
5093,5094,4,4,1.0,0,1,0,0,12,6,2019,10,0,4,25,18,10262.0
5094,5095,4,4,2.0,0,1,0,0,3,6,2019,14,35,12,35,22,10919.0
5095,5096,4,4,1.0,0,1,0,0,15,6,2019,17,30,19,0,25,10262.0
5096,5097,3,3,2.0,0,0,0,1,6,5,2019,5,50,23,15,17,11883.0
5097,5098,3,3,3.0,0,0,1,1,21,3,2019,22,20,0,40,2,3847.0
5098,5099,1,1,3.0,0,1,0,1,12,6,2019,19,35,21,5,1,5678.0
5099,5100,3,3,1.0,0,0,1,1,12,5,2019,7,10,22,40,15,8662.0
5100,5101,4,4,1.0,0,1,0,0,27,5,2019,14,0,4,25,14,12898.0
5101,5102,2,2,3.0,0,0,1,1,12,5,2019,21,10,0,5,2,4423.0
5102,5103,4,4,1.0,0,0,0,1,12,6,2019,17,40,8,15,14,8991.0
5103,5104,4,4,1.0,0,0,1,1,15,5,2019,17,55,22,50,4,5409.0
5104,5105,4,4,1.0,1,0,0,1,27,4,2019,8,35,16,10,7,6442.0
5105,5106,3,3,2.0,0,0,0,1,24,5,2019,12,0,21,50,9,9941.0
5106,5107,4,4,2.0,1,0,0,1,21,3,2019,6,40,21,20,14,6494.0
5107,5108,4,4,1.0,0,0,1,1,24,6,2019,17,0,1,30,8,7198.0
5108,5109,2,2,3.0,0,0,1,1,9,3,2019,5,45,8,35,2,7110.0
5109,5110,2,2,1.0,0,1,0,0,12,3,2019,18,55,9,30,14,11087.0
5110,5111,3,3,3.0,1,0,0,1,9,5,2019,20,20,22,55,2,4804.0
5111,5112,2,2,3.0,1,0,0,1,15,6,2019,7,10,10,5,2,4823.0
5112,5113,3,3,1.0,0,1,0,1,12,5,2019,9,35,19,10,9,14151.0
5113,5114,4,4,1.0,0,0,1,0,27,6,2019,6,0,19,0,13,10791.0
5114,5115,3,3,1.0,0,0,1,1,1,4,2019,7,10,9,5,25,7980.0
5115,5116,4,4,1.0,0,0,0,1,27,4,2019,5,15,6,50,25,6587.0
5116,5117,0,0,3.0,0,0,1,1,6,5,2019,7,5,9,20,2,3687.0
5117,5118,4,4,2.0,0,0,0,1,15,5,2019,18,45,19,15,24,13307.0
5118,5119,1,1,3.0,0,0,0,1,24,3,2019,15,0,16,25,1,2050.0
5119,5120,4,4,1.0,0,0,1,1,9,5,2019,9,0,19,0,10,10197.0
5120,5121,2,2,3.0,0,0,1,1,24,6,2019,21,0,23,50,2,4668.0
5121,5122,2,2,3.0,1,0,0,1,24,5,2019,13,0,15,50,2,4990.0
5122,5123,1,1,3.0,1,0,0,1,24,5,2019,6,25,7,55,1,4049.0
5123,5124,4,4,1.0,0,0,1,1,15,6,2019,9,0,21,0,12,7933.0
5124,5125,1,1,3.0,1,0,0,1,6,5,2019,9,10,10,40,1,4049.0
5125,5126,4,4,1.0,0,1,0,0,27,3,2019,7,5,4,25,21,6645.0
5126,5127,1,1,3.0,0,1,0,1,18,6,2019,8,45,10,15,1,8040.0
5127,5128,4,4,1.0,0,0,1,1,21,3,2019,13,0,1,35,12,8098.0
5128,5129,4,4,1.0,0,1,0,0,3,6,2019,2,15,19,0,16,10262.0
5129,5130,2,2,1.0,0,1,0,1,18,3,2019,18,40,7,40,13,12284.0
5130,5131,4,4,1.0,0,1,0,0,3,6,2019,15,0,19,0,28,10262.0
5131,5132,2,2,3.0,1,0,0,1,12,4,2019,20,0,22,50,2,4990.0
5132,5133,2,2,2.0,0,0,0,1,18,3,2019,17,25,10,35,17,12568.0
5133,5134,3,3,1.0,0,1,0,0,6,5,2019,14,5,23,35,9,11841.0
5134,5135,4,4,1.0,0,1,0,1,15,6,2019,2,15,12,35,10,18371.0
5135,5136,2,2,1.0,0,0,1,1,1,3,2019,10,20,18,15,7,23267.0
5136,5137,3,3,1.0,0,1,0,1,1,5,2019,9,35,23,35,14,13067.0
5137,5138,0,0,3.0,1,0,0,1,21,6,2019,22,5,0,25,2,5277.0
5138,5139,4,4,2.0,0,0,0,1,27,5,2019,17,15,7,40,14,13879.0
5139,5140,3,3,3.0,1,0,0,1,9,4,2019,17,15,19,50,2,4174.0
5140,5141,4,4,2.0,0,0,0,1,9,5,2019,19,45,19,15,23,10178.0
5141,5142,4,4,2.0,0,1,0,1,12,6,2019,11,45,4,25,16,13882.0
5142,5143,2,2,3.0,0,0,1,1,21,5,2019,19,30,22,15,2,4878.0
5143,5144,2,2,3.0,0,0,1,1,27,6,2019,9,45,12,35,2,4668.0
5144,5145,3,3,1.0,0,1,0,0,21,5,2019,20,0,22,35,26,10844.0
5145,5146,4,4,1.0,0,0,1,1,27,6,2019,8,45,21,0,12,7005.0
5146,5147,4,4,1.0,0,1,0,0,21,5,2019,2,15,12,35,10,12898.0
5147,5148,4,4,1.0,0,0,0,1,15,6,2019,3,50,19,15,15,9929.0
5148,5149,4,4,1.0,0,1,0,1,1,6,2019,10,0,19,0,9,14714.0
5149,5150,4,4,3.0,0,0,0,1,21,4,2019,5,10,8,0,2,6094.0
5150,5151,2,2,1.0,0,1,0,1,6,3,2019,11,40,23,0,11,16736.0
5151,5152,2,2,3.0,0,1,0,1,3,4,2019,11,10,14,5,2,7229.0
5152,5153,4,4,1.0,0,0,1,1,18,5,2019,4,55,12,35,7,8882.0
5153,5154,4,4,1.0,0,0,1,1,9,5,2019,8,0,19,0,11,10197.0
5154,5155,3,3,3.0,1,0,0,1,12,5,2019,20,20,22,55,2,4804.0
5155,5156,4,4,1.0,1,0,0,1,3,3,2019,7,30,13,20,5,13628.0
5156,5157,4,4,3.0,0,0,1,1,27,5,2019,14,40,17,50,3,6216.0
5157,5158,4,4,1.0,0,0,0,1,21,5,2019,5,15,6,50,25,7480.0
5158,5159,3,3,1.0,0,0,0,1,12,6,2019,10,0,16,15,6,11936.0
5159,5160,0,0,3.0,0,0,1,1,18,3,2019,8,20,10,35,2,3859.0
5160,5161,3,3,1.0,0,1,0,0,12,5,2019,20,0,10,5,14,8586.0
5161,5162,2,2,3.0,0,0,1,1,1,3,2019,21,10,0,5,2,21730.0
5162,5163,4,4,1.0,1,0,0,1,1,6,2019,17,10,1,30,8,6628.0
5163,5164,3,3,2.0,0,0,0,1,1,5,2019,12,0,7,55,19,10151.0
5164,5165,3,3,1.0,0,1,0,1,21,5,2019,17,0,14,25,21,11467.0
5165,5166,4,4,1.0,1,0,0,1,15,6,2019,5,10,10,5,4,7010.0
5166,5167,2,2,3.0,0,1,0,1,3,4,2019,17,45,20,45,3,7229.0
5167,5168,2,2,3.0,1,0,0,1,9,3,2019,13,10,16,10,3,8033.0
5168,5169,2,2,3.0,0,1,0,1,18,5,2019,11,10,14,5,2,7229.0
5169,5170,3,3,1.0,1,0,0,1,9,6,2019,21,0,2,15,5,6911.0
5170,5171,4,4,2.0,0,1,0,1,27,6,2019,20,0,19,0,23,14300.0
5171,5172,3,3,2.0,0,0,0,1,9,6,2019,7,0,1,20,18,13033.0
5172,5173,2,2,3.0,1,0,0,1,24,5,2019,4,0,6,50,2,3943.0
5173,5174,2,2,3.0,0,0,1,1,9,3,2019,9,35,12,30,2,6205.0
5174,5175,4,4,1.0,1,0,0,1,6,3,2019,11,30,21,0,9,14871.0
5175,5176,1,1,3.0,0,1,0,1,18,5,2019,2,55,4,20,1,5678.0
5176,5177,4,4,1.0,0,0,1,1,1,6,2019,11,30,19,15,7,16108.0
5177,5178,2,2,1.0,0,1,0,1,6,3,2019,20,35,9,30,12,17261.0
5178,5179,2,2,3.0,0,0,1,1,12,5,2019,5,55,8,35,2,3311.0
5179,5180,3,3,3.0,1,0,0,1,12,4,2019,11,30,14,5,2,4174.0
5180,5181,2,2,3.0,1,0,0,1,9,6,2019,16,55,19,45,2,4823.0
5181,5182,2,2,1.0,0,0,0,1,9,3,2019,22,0,13,20,15,8425.0
5182,5183,2,2,3.0,0,1,0,1,15,5,2019,11,10,14,5,2,7229.0
5183,5184,4,4,1.0,0,0,1,1,9,6,2019,10,35,19,35,9,5281.0
5184,5185,4,4,1.0,0,1,0,1,9,3,2019,8,0,4,25,20,17549.0
5185,5186,4,4,1.0,0,0,1,1,3,6,2019,8,0,21,0,13,13797.0
5186,5187,2,2,3.0,1,0,0,1,12,4,2019,8,30,11,20,2,4823.0
5187,5188,4,4,1.0,0,0,0,1,3,6,2019,17,40,9,35,15,7258.0
5188,5189,4,4,1.0,0,0,1,1,3,3,2019,12,50,1,35,12,18192.0
5189,5190,3,3,2.0,0,0,0,1,1,5,2019,10,0,5,25,19,13899.0
5190,5191,3,3,1.0,0,1,0,0,9,5,2019,14,5,20,45,6,10844.0
5191,5192,3,3,1.0,0,1,0,1,12,5,2019,9,35,9,45,24,14151.0
5192,5193,4,4,1.0,0,0,1,1,6,3,2019,15,15,1,35,10,15147.0
5193,5194,2,2,3.0,0,0,1,1,15,6,2019,7,45,10,40,2,3898.0
5194,5195,4,4,1.0,1,0,0,1,15,5,2019,5,5,16,10,11,6818.0
5195,5196,3,3,1.0,0,1,0,1,15,5,2019,16,30,12,0,19,14781.0
5196,5197,3,3,2.0,0,0,1,1,21,5,2019,15,10,23,30,8,5192.0
5197,5198,4,4,2.0,0,1,0,1,27,6,2019,5,30,12,35,7,14441.0
5198,5199,3,3,1.0,0,1,0,1,24,5,2019,20,25,21,5,24,14151.0
5199,5200,3,3,1.0,1,0,0,1,18,5,2019,19,35,23,15,3,4226.0
5200,5201,4,4,2.0,0,0,0,1,27,5,2019,20,15,19,15,23,13381.0
5201,5202,4,4,1.0,0,0,1,1,15,6,2019,4,55,19,0,14,10678.0
5202,5203,4,4,1.0,0,1,0,1,27,3,2019,11,30,18,50,7,12242.0
5203,5204,1,1,3.0,0,1,0,0,21,6,2019,2,55,4,20,1,4995.0
5204,5205,4,4,1.0,0,1,0,0,1,6,2019,20,55,4,25,7,10262.0
5205,5206,3,3,3.0,0,0,1,0,15,4,2019,22,20,0,40,2,3841.0
5206,5207,3,3,1.0,0,1,0,0,9,5,2019,20,0,12,0,16,9663.0
5207,5208,3,3,3.0,1,0,0,1,18,4,2019,11,30,14,5,2,5224.0
5208,5209,4,4,1.0,0,0,1,1,18,5,2019,7,5,19,15,12,14533.0
5209,5210,1,1,3.0,0,0,1,1,24,5,2019,22,45,0,15,1,2017.0
5210,5211,2,2,3.0,0,1,0,0,12,6,2019,18,55,22,0,3,5769.0
5211,5212,4,4,1.0,0,0,1,1,21,3,2019,10,45,18,50,8,11622.0
5212,5213,2,2,3.0,1,0,0,1,3,4,2019,18,55,21,50,2,4823.0
5213,5214,2,2,1.0,0,1,0,0,21,3,2019,14,5,11,25,21,7832.0
5214,5215,4,4,1.0,0,0,1,1,24,6,2019,7,30,19,15,11,9001.0
5215,5216,1,1,3.0,1,0,0,1,27,6,2019,12,0,13,30,1,2754.0
5216,5217,2,2,3.0,0,1,0,1,24,5,2019,7,10,10,10,3,7229.0
5217,5218,4,4,1.0,1,0,0,1,9,3,2019,21,5,1,45,4,6937.0
5218,5219,3,3,2.0,0,0,0,1,6,6,2019,10,0,1,20,15,13033.0
5219,5220,2,2,3.0,0,0,1,1,3,5,2019,5,55,8,35,2,3625.0
5220,5221,4,4,2.0,0,1,0,1,27,6,2019,21,25,19,0,21,13292.0
5221,5222,2,2,2.0,0,0,0,1,12,3,2019,8,50,10,15,25,12778.0
5222,5223,3,3,3.0,0,0,1,0,1,6,2019,14,55,17,25,2,3841.0
5223,5224,1,1,3.0,1,0,0,1,18,3,2019,21,20,22,45,1,2227.0
5224,5225,3,3,1.0,0,0,1,1,9,5,2019,8,35,17,15,8,6171.0
5225,5226,3,3,2.0,0,0,0,1,12,5,2019,12,0,7,55,19,10676.0
5226,5227,4,4,2.0,0,1,0,1,24,6,2019,19,30,12,35,17,13014.0
5227,5228,1,1,3.0,1,0,0,1,18,3,2019,2,30,4,0,1,2754.0
5228,5229,4,4,2.0,0,0,0,1,27,3,2019,17,15,7,40,14,8367.0
5229,5230,4,4,1.0,0,1,0,0,3,4,2019,2,15,4,25,26,5177.0
5230,5231,3,3,3.0,0,0,1,1,18,4,2019,17,10,19,40,2,4174.0
5231,5232,4,4,1.0,0,0,1,1,15,5,2019,8,45,19,0,10,9794.0
5232,5233,4,4,1.0,0,0,1,1,27,5,2019,9,45,16,10,6,10486.0
5233,5234,4,4,1.0,0,0,1,1,21,5,2019,8,0,19,15,11,15058.0
5234,5235,3,3,3.0,1,0,0,1,27,4,2019,22,15,0,50,2,4804.0
5235,5236,4,4,1.0,0,1,0,1,6,3,2019,16,0,19,45,27,17024.0
5236,5237,3,3,1.0,0,0,1,1,12,5,2019,16,40,0,15,7,8855.0
5237,5238,4,4,1.0,0,0,0,1,9,6,2019,21,0,7,40,10,8372.0
5238,5239,1,1,3.0,0,1,0,0,24,6,2019,2,55,4,20,1,4050.0
5239,5240,2,2,3.0,0,1,0,1,12,5,2019,11,10,14,5,2,7229.0
5240,5241,1,1,3.0,0,0,1,0,18,3,2019,5,45,7,5,1,2385.0
5241,5242,2,2,3.0,0,0,1,1,24,6,2019,11,40,14,30,2,3898.0
5242,5243,2,2,3.0,1,0,0,1,3,3,2019,1,30,4,15,2,6860.0
5243,5244,4,4,1.0,0,0,1,1,27,5,2019,6,5,11,20,5,6749.0
5244,5245,3,3,2.0,0,0,0,1,21,5,2019,14,30,23,15,8,15107.0
